
Mode 9

 Frequency      =   1.3009493E+00 GHz

 Total Q        =   6.7796576E+07
 Total Loss_av  =   1.1914385E+02
 Total Energy   =   9.8818704E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 9
Frequency/Hz 1.300949317325e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z      -635.6       694.6  4.3757E+00

Summary of electric voltage-integration:
========================================

frequency  = 1.30094931732479 GHz
beta       = 1
V_real     = -2824276.87154053
V_imag     = -11961.0842233321
V_full     = 2824302.19959808              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 304


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
           0           0  2.4610E+02  4.3757E-03    -4589335           0  9.1029E-01  4.1397E-01 -2.1601E+06  1.6618E+05
           0           0  2.5047E+02  4.3757E-03    -4406076           0  8.5455E-01  5.1938E-01 -2.1766E+06  1.5616E+05
           0           0  2.5485E+02  4.3757E-03  -4195205.5           0  7.8665E-01  6.1739E-01 -2.1910E+06  1.4483E+05
           0           0  2.5922E+02  4.3757E-03 -3956723.25           0  7.0758E-01  7.0664E-01 -2.2033E+06  1.3260E+05
           0           0  2.6360E+02  4.3757E-03    -3513607           0  6.1844E-01  7.8583E-01 -2.2128E+06  1.2051E+05
           0           0  2.6797E+02  4.3757E-03    -3017500           0  5.2051E-01  8.5385E-01 -2.2197E+06  1.0924E+05
           0           0  2.7235E+02  4.3757E-03  -2526541.5           0  4.1518E-01  9.0974E-01 -2.2243E+06  9.9183E+04
           0           0  2.7672E+02  4.3757E-03 -1.9127E+06           0  3.0395E-01  9.5269E-01 -2.2268E+06  9.1209E+04
           0           0  2.8110E+02  4.3757E-03 -1216938.75           0  1.8840E-01  9.8209E-01 -2.2278E+06  8.5980E+04
           0           0  2.8548E+02  4.3757E-03  -499679.25           0  7.0169E-02  9.9754E-01 -2.2280E+06  8.3799E+04
           0           0  2.8985E+02  4.3757E-03  256412.125           0 -4.9059E-02  9.9880E-01 -2.2280E+06  8.4919E+04
           0           0  2.9423E+02  4.3757E-03  1007620.75           0 -1.6759E-01  9.8586E-01 -2.2288E+06  8.9266E+04
           0           0  2.9860E+02  4.3757E-03 1729172.375           0 -2.8374E-01  9.5890E-01 -2.2309E+06  9.6521E+04
           0           0  3.0298E+02  4.3757E-03  2367064.75           0 -3.9585E-01  9.1831E-01 -2.2350E+06  1.0603E+05
           0           0  3.0735E+02  4.3757E-03  2909971.75           0 -5.0234E-01  8.6467E-01 -2.2414E+06  1.1704E+05
           0           0  3.1173E+02  4.3757E-03  3420832.75           0 -6.0169E-01  7.9873E-01 -2.2504E+06  1.2900E+05
           0           0  3.1611E+02  4.3757E-03   3843670.5           0 -6.9248E-01  7.2144E-01 -2.2621E+06  1.4113E+05
           0           0  3.2048E+02  4.3757E-03  4132110.25           0 -7.7342E-01  6.3389E-01 -2.2760E+06  1.5259E+05
           0           0  3.2486E+02  4.3757E-03     4386174           0 -8.4337E-01  5.3733E-01 -2.2922E+06  1.6291E+05
           0           0  3.2923E+02  4.3757E-03     4605865           0 -9.0133E-01  4.3313E-01 -2.3104E+06  1.7163E+05
           0           0  3.3361E+02  4.3757E-03     4791180           0 -9.4648E-01  3.2277E-01 -2.3302E+06  1.7840E+05
           0           0  3.3798E+02  4.3757E-03     4942122           0 -9.7817E-01  2.0782E-01 -2.3514E+06  1.8290E+05
           0           0  3.4236E+02  4.3757E-03     5039305           0 -9.9595E-01  8.9922E-02 -2.3733E+06  1.8488E+05
           0           0  3.4674E+02  4.3757E-03   4999591.5           0 -9.9957E-01 -2.9259E-02 -2.3952E+06  1.8424E+05
           0           0  3.5111E+02  4.3757E-03     4933710           0 -9.8898E-01 -1.4802E-01 -2.4166E+06  1.8104E+05
           0           0  3.5549E+02  4.3757E-03   4841658.5           0 -9.6434E-01 -2.6468E-01 -2.4370E+06  1.7544E+05
           0           0  3.5986E+02  4.3757E-03     4723439           0 -9.2598E-01 -3.7758E-01 -2.4561E+06  1.6763E+05
           0           0  3.6424E+02  4.3757E-03     4579051           0 -8.7445E-01 -4.8511E-01 -2.4736E+06  1.5791E+05
           0           0  3.6861E+02  4.3757E-03   4408493.5           0 -8.1050E-01 -5.8574E-01 -2.4893E+06  1.4661E+05
           0           0  3.7299E+02  4.3757E-03     4085015           0 -7.3502E-01 -6.7805E-01 -2.5024E+06  1.3449E+05
           0           0  3.7736E+02  4.3757E-03  3717278.25           0 -6.4909E-01 -7.6071E-01 -2.5130E+06  1.2212E+05
           0           0  3.8174E+02  4.3757E-03   3311807.5           0 -5.5394E-01 -8.3256E-01 -2.5210E+06  1.1005E+05
           0           0  3.8612E+02  4.3757E-03     2768043           0 -4.5090E-01 -8.9257E-01 -2.5265E+06  9.9244E+04
           0           0  3.9049E+02  4.3757E-03     2156489           0 -3.4146E-01 -9.3990E-01 -2.5297E+06  9.0375E+04
           0           0  3.9487E+02  4.3757E-03 1494340.625           0 -2.2717E-01 -9.7386E-01 -2.5312E+06  8.4007E+04
           0           0  3.9924E+02  4.3757E-03 745199.9375           0 -1.0964E-01 -9.9397E-01 -2.5315E+06  8.0766E+04
           0           0  4.0362E+02  4.3757E-03 -2.4929E+04           0  9.4466E-03 -9.9996E-01 -2.5315E+06  8.0875E+04
           0           0  4.0799E+02  4.3757E-03 -7.9745E+05           0  1.2840E-01 -9.9172E-01 -2.5320E+06  8.4336E+04
           0           0  4.1237E+02  4.3757E-03 -1522791.25           0  2.4552E-01 -9.6939E-01 -2.5336E+06  9.0795E+04
           0           0  4.1675E+02  4.3757E-03    -2197873           0  3.5916E-01 -9.3328E-01 -2.5371E+06  9.9770E+04
           0           0  4.2112E+02  4.3757E-03  -2844746.5           0  4.6769E-01 -8.8389E-01 -2.5429E+06  1.1077E+05
           0           0  4.2550E+02  4.3757E-03  -3366127.5           0  5.6957E-01 -8.2195E-01 -2.5513E+06  1.2288E+05
           0           0  4.2987E+02  4.3757E-03  -3767356.5           0  6.6335E-01 -7.4831E-01 -2.5622E+06  1.3521E+05
           0           0  4.3425E+02  4.3757E-03 -4128256.75           0  7.4770E-01 -6.6404E-01 -2.5757E+06  1.4721E+05
           0           0  4.3862E+02  4.3757E-03    -4448833           0  8.2142E-01 -5.7032E-01 -2.5917E+06  1.5831E+05
           0           0  4.4300E+02  4.3757E-03  -4729080.5           0  8.8346E-01 -4.6850E-01 -2.6100E+06  1.6801E+05
           0           0  4.4738E+02  4.3757E-03  -4969005.5           0  9.3295E-01 -3.6002E-01 -2.6303E+06  1.7583E+05
           0           0  4.5175E+02  4.3757E-03  -5121937.5           0  9.6916E-01 -2.4642E-01 -2.6520E+06  1.8136E+05
           0           0  4.5613E+02  4.3757E-03  -5158086.5           0  9.9160E-01 -1.2931E-01 -2.6744E+06  1.8428E+05
           0           0  4.6050E+02  4.3757E-03    -5177034           0  9.9995E-01 -1.0369E-02 -2.6970E+06  1.8451E+05
           0           0  4.6488E+02  4.3757E-03    -5178779           0  9.9407E-01  1.0872E-01 -2.7196E+06  1.8205E+05
           0           0  4.6925E+02  4.3757E-03  -5163320.5           0  9.7407E-01  2.2627E-01 -2.7416E+06  1.7694E+05
           0           0  4.7363E+02  4.3757E-03  -5130661.5           0  9.4021E-01  3.4059E-01 -2.7627E+06  1.6929E+05
           0           0  4.7800E+02  4.3757E-03    -5064737           0  8.9299E-01  4.5008E-01 -2.7825E+06  1.5931E+05
           0           0  4.8238E+02  4.3757E-03  -4877526.5           0  8.3307E-01  5.5317E-01 -2.8002E+06  1.4751E+05
           0           0  4.8676E+02  4.3757E-03    -4674773           0  7.6131E-01  6.4839E-01 -2.8158E+06  1.3425E+05
           0           0  4.9113E+02  4.3757E-03    -4456480           0  6.7872E-01  7.3439E-01 -2.8291E+06  1.1992E+05
           0           0  4.9551E+02  4.3757E-03    -4222644           0  5.8649E-01  8.0996E-01 -2.8399E+06  1.0496E+05
           0           0  4.9988E+02  4.3757E-03  -3973268.5           0  4.8592E-01  8.7401E-01 -2.8483E+06  8.9764E+04
           0           0  5.0426E+02  4.3757E-03 -3708350.25           0  3.7843E-01  9.2563E-01 -2.8545E+06  7.4744E+04
           0           0  5.0863E+02  4.3757E-03 -3376866.25           0  2.6557E-01  9.6409E-01 -2.8584E+06  6.0499E+04
           0           0  5.1301E+02  4.3757E-03 -3050170.25           0  1.4894E-01  9.8885E-01 -2.8604E+06  4.7301E+04
           0           0  5.1739E+02  4.3757E-03  -2733080.5           0  3.0181E-02  9.9954E-01 -2.8607E+06  3.5348E+04
           0           0  5.2176E+02  4.3757E-03 -2425600.25           0 -8.9003E-02  9.9603E-01 -2.8598E+06  2.4776E+04
           0           0  5.2614E+02  4.3757E-03 -2127733.25           0 -2.0692E-01  9.7836E-01 -2.8579E+06  1.5668E+04
           0           0  5.3051E+02  4.3757E-03 -1839469.75           0 -3.2190E-01  9.4677E-01 -2.8553E+06  8.0470E+03
           0           0  5.3489E+02  4.3757E-03 -1.5909E+06           0 -4.3230E-01  9.0173E-01 -2.8523E+06  1.7700E+03
           0           0  5.3926E+02  4.3757E-03 -1371265.75           0 -5.3655E-01  8.4387E-01 -2.8491E+06 -3.2934E+03
           0           0  5.4364E+02  4.3757E-03 -1170469.75           0 -6.3318E-01  7.7401E-01 -2.8458E+06 -7.2575E+03
           0           0  5.4802E+02  4.3757E-03 -9.8849E+05           0 -7.2080E-01  6.9314E-01 -2.8427E+06 -1.0256E+04
           0           0  5.5239E+02  4.3757E-03 -8.2533E+05           0 -7.9818E-01  6.0242E-01 -2.8398E+06 -1.2431E+04
           0           0  5.5677E+02  4.3757E-03 -680981.875           0 -8.6421E-01  5.0314E-01 -2.8372E+06 -1.3930E+04
           0           0  5.6114E+02  4.3757E-03 -571025.125           0 -9.1795E-01  3.9670E-01 -2.8349E+06 -1.4922E+04
           0           0  5.6552E+02  4.3757E-03 -486807.625           0 -9.5864E-01  2.8462E-01 -2.8329E+06 -1.5528E+04
           0           0  5.6989E+02  4.3757E-03 -4.1163E+05           0 -9.8570E-01  1.6850E-01 -2.8311E+06 -1.5831E+04
           0           0  5.7427E+02  4.3757E-03     -345495           0 -9.9875E-01  4.9981E-02 -2.8296E+06 -1.5907E+04
           0           0  5.7865E+02  4.3757E-03 -2.8840E+05           0 -9.9760E-01 -6.9249E-02 -2.8284E+06 -1.5820E+04
           0           0  5.8302E+02  4.3757E-03 -2.4035E+05           0 -9.8227E-01 -1.8749E-01 -2.8273E+06 -1.5622E+04
           0           0  5.8740E+02  4.3757E-03  -202601.75           0 -9.5297E-01 -3.0307E-01 -2.8265E+06 -1.5354E+04
           0           0  5.9177E+02  4.3757E-03 -1.7283E+05           0 -9.1012E-01 -4.1435E-01 -2.8258E+06 -1.5040E+04
           0           0  5.9615E+02  4.3757E-03 -1.4633E+05           0 -8.5433E-01 -5.1973E-01 -2.8252E+06 -1.4708E+04
           0           0  6.0052E+02  4.3757E-03 -1.2310E+05           0 -7.8640E-01 -6.1772E-01 -2.8248E+06 -1.4375E+04
           0           0  6.0490E+02  4.3757E-03 -1.0314E+05           0 -7.0729E-01 -7.0693E-01 -2.8245E+06 -1.4056E+04
           0           0  6.0927E+02  4.3757E-03 -8.6459E+04           0 -6.1812E-01 -7.8608E-01 -2.8243E+06 -1.3758E+04
           0           0  6.1365E+02  4.3757E-03 -7.3201E+04           0 -5.2016E-01 -8.5407E-01 -2.8241E+06 -1.3485E+04
           0           0  6.1803E+02  4.3757E-03 -6.3166E+04           0 -4.1481E-01 -9.0991E-01 -2.8240E+06 -1.3233E+04
           0           0  6.2240E+02  4.3757E-03 -5.4135E+04           0 -3.0356E-01 -9.5281E-01 -2.8239E+06 -1.3008E+04
           0           0  6.2678E+02  4.3757E-03 -4.6108E+04           0 -1.8800E-01 -9.8217E-01 -2.8239E+06 -1.2809E+04
           0           0  6.3115E+02  4.3757E-03 -3.9084E+04           0 -6.9761E-02 -9.9756E-01 -2.8239E+06 -1.2639E+04
           0           0  6.3553E+02  4.3757E-03 -3.3063E+04           0  4.9468E-02 -9.9878E-01 -2.8239E+06 -1.2494E+04
           0           0  6.3990E+02  4.3757E-03 -2.8046E+04           0  1.6799E-01 -9.8579E-01 -2.8239E+06 -1.2373E+04
           0           0  6.4428E+02  4.3757E-03 -2.3900E+04           0  2.8413E-01 -9.5879E-01 -2.8239E+06 -1.2273E+04
           0           0  6.4866E+02  4.3757E-03 -2.0205E+04           0  3.9623E-01 -9.1815E-01 -2.8240E+06 -1.2192E+04
           0           0  6.5303E+02  4.3757E-03 -1.6948E+04           0  5.0269E-01 -8.6446E-01 -2.8240E+06 -1.2128E+04
           0           0  6.5741E+02  4.3757E-03 -1.4128E+04           0  6.0201E-01 -7.9849E-01 -2.8240E+06 -1.2078E+04
           0           0  6.6178E+02  4.3757E-03 -1.1746E+04           0  6.9277E-01 -7.2116E-01 -2.8241E+06 -1.2041E+04
           0           0  6.6616E+02  4.3757E-03 -9.8023E+03           0  7.7368E-01 -6.3357E-01 -2.8241E+06 -1.2014E+04
           0           0  6.7053E+02  4.3757E-03 -8.6874E+03           0  8.4359E-01 -5.3698E-01 -2.8241E+06 -1.1994E+04
           0           0  6.7491E+02  4.3757E-03 -7.8897E+03           0  9.0151E-01 -4.3276E-01 -2.8242E+06 -1.1979E+04
           0           0  6.7929E+02  4.3757E-03 -7.1952E+03           0  9.4661E-01 -3.2238E-01 -2.8242E+06 -1.1969E+04
           0           0  6.8366E+02  4.3757E-03 -6.6040E+03           0  9.7825E-01 -2.0742E-01 -2.8242E+06 -1.1963E+04
           0           0  6.8804E+02  4.3757E-03 -6.1160E+03           0  9.9599E-01 -8.9514E-02 -2.8243E+06 -1.1960E+04
           0           0  6.9241E+02  4.3757E-03 -5.7312E+03           0  9.9956E-01  2.9668E-02 -2.8243E+06 -1.1961E+04
